x	y	key	group
1	0.0489457093649458	1	-1
2	0.0011682424795476	2	-1
3	-0.0619928765594531	3	-1
4	0.00721107027891794	4	-1
5	-0.0126920743825723	5	-1
6	-0.100254312521885	6	-1
7	-0.0352243591284987	7	-1
8	-0.0775272265401083	8	-1
9	-0.0817176559277928	9	-1
10	-0.0665209333257682	10	-1
11	0.0027544327618062	11	-1
12	-0.0795349146636735	12	-1
13	-0.0754630308342488	13	-1
14	0.0108556920869197	14	-1
15	-0.0815289558691864	15	-1
16	-0.0242861738302271	16	-1
17	-0.0643708255088904	17	-1
18	-0.0574519866367579	18	-1
19	-0.0499462342910367	19	-1
20	0.0175891700001196	20	-1
21	0.0525334288622534	21	-1
22	0.0392332191491798	22	-1
23	0.0282863687302089	23	-1
24	-0.0631632396808717	24	-1
25	0.0242054938741934	25	-1
26	0.0435309595409164	26	-1
27	-0.0308881264783965	27	-1
28	0.0251449948700686	28	-1
29	0.0699295666978005	29	-1
30	0.0548777674299443	30	-1
31	-0.0236727135397408	31	-1
32	0.0560029881720432	32	-1
33	-0.000353226296392104	33	-1
34	0.0125337209625939	34	-1
35	0.0647405520106204	35	-1
36	0.0569698072999279	36	-1
37	-0.0346938002178365	37	-1
38	-0.069472866347314	38	-1
39	-0.00487483202470497	39	-1
40	-0.00320899345653836	40	-1
41	-0.0762378169676416	41	-1
42	-0.00928368777693171	42	-1
43	0.000988978571797026	43	-1
44	-0.0586708614951741	44	-1
45	0.00218774090161065	45	-1
46	-0.0639670509219957	46	-1
47	0.0023641143492882	47	-1
48	-0.0423251194614516	48	-1
49	-0.0707521517046935	49	-1
50	-0.00125460714475655	50	-1
51	-0.0950713542692008	51	-1
52	-0.0200353390151989	52	-1
53	-0.0818103306132849	53	-1
54	-0.0942096162807685	54	-1
55	-0.111769169301822	55	-1
56	-0.0219333901951056	56	-1
57	-0.0714710709486191	57	-1
58	-0.151370682747928	58	-1
59	-0.0565302968390849	59	-1
60	-0.0349005774314902	60	-1
61	-0.0563248776471458	61	-1
62	-0.141925933160413	62	-1
63	-0.172025261460808	63	-1
64	-0.164615623606312	64	-1
65	-0.103211491473445	65	-1
66	-0.126254013777991	66	-1
67	-0.14947367270374	67	-1
68	-0.166511784742922	68	-1
69	-0.092759072069207	69	-1
70	-0.172448221012523	70	-1
71	-0.172337479051542	71	-1
72	-0.0845611670301284	72	-1
73	-0.176778275683348	73	-1
74	-0.124970488887638	74	-1
75	-0.0981851563944848	75	-1
76	-0.0417039676066343	76	-1
77	-0.101868198179733	77	-1
78	-0.0992582221708549	78	-1
79	-0.162299193536836	79	-1
80	-0.187813067299608	80	-1
81	-0.0988113771428112	81	-1
82	-0.119649556314047	82	-1
83	-0.205156838900134	83	-1
84	-0.203431175521528	84	-1
85	-0.111772251456168	85	-1
86	-0.165816686982038	86	-1
87	-0.113048539600986	87	-1
88	-0.143139587434271	88	-1
89	-0.097056011743463	89	-1
90	-0.0975543013848475	90	-1
91	-0.148445104166082	91	-1
92	-0.196827243063518	92	-1
93	-0.115864990552153	93	-1
94	-0.100029101017958	94	-1
95	-0.105439202766889	95	-1
96	-0.185070585826379	96	-1
97	-0.128908276891431	97	-1
98	-0.189855893490128	98	-1
99	-0.197133341118318	99	-1
100	-0.167108622047149	100	-1
101	-0.12059152472647	101	-1
102	-0.207458440098496	102	-1
103	-0.164697294099831	103	-1
104	-0.0808784564295021	104	-1
105	-0.120222549455816	105	-1
106	-0.0681553438822671	106	-1
107	-0.156291034281835	107	-1
108	-0.0669359627053496	108	-1
109	-0.0380811594480945	109	-1
110	-0.123859013878587	110	-1
111	-0.104562390097328	111	-1
112	-0.0471368693727645	112	-1
113	-0.112224810538267	113	-1
114	-0.0267114083856842	114	-1
115	-0.0252906576242413	115	-1
116	-0.110997732231001	116	-1
117	-0.103990871844401	117	-1
118	-0.0845506547343205	118	-1
119	-0.000627073457688795	119	-1
120	-0.015131108053691	120	-1
121	-0.0440414883055589	121	-1
122	0.014928307913282	122	-1
123	-0.0622495944539721	123	-1
124	0.0236298543325758	124	-1
125	0.0309139592831135	125	-1
126	0.0272246767105643	126	-1
127	0.0221591650960811	127	-1
128	-0.0367840772698683	128	-1
129	-0.0633211217972515	129	-1
130	-0.0593376633484291	130	-1
131	0.00797871156008814	131	-1
132	-0.0172909419017397	132	-1
133	-0.102010659512644	133	-1
134	-0.0908421507957068	134	-1
135	-0.00151237017494292	135	-1
136	0.0049797966748149	136	-1
137	-0.0683399234608836	137	-1
138	0.00848252555344793	138	-1
139	-0.00498614766895454	139	-1
140	0.00598782878427256	140	-1
141	0.00196703059233278	141	-1
142	-0.0721113561232044	142	-1
143	-0.000994682687875767	143	-1
144	-0.0764856585413523	144	-1
145	0.00487483947486166	145	-1
146	-0.0857050236888298	146	-1
147	0.0027544789053458	147	-1
148	-0.00274453315241956	148	-1
149	-0.0867487336005829	149	-1
150	-0.0608195853453722	150	-1
151	-0.0862080086191434	151	-1
152	-0.0324560151021861	152	-1
153	-0.0972171464735227	153	-1
154	-0.161768636499529	154	-1
155	-0.126585297573413	155	-1
156	-0.119514600032189	156	-1
157	-0.0730283315341648	157	-1
158	-0.146704453923863	158	-1
159	-0.0507215994762141	159	-1
160	-0.0433377781994479	160	-1
161	-0.112394365444356	161	-1
162	-0.0464376943325926	162	-1
163	-0.0672229821851665	163	-1
164	-0.0901548692948105	164	-1
165	-0.179425240250297	165	-1
166	-0.0849447574826371	166	-1
167	-0.0708700766857387	167	-1
168	-0.067648614026491	168	-1
169	-0.11417511905124	169	-1
170	-0.112469958445919	170	-1
171	-0.0340766864874965	171	-1
172	-0.107266453457127	172	-1
173	-0.103669718430053	173	-1
174	-0.0390200776716636	174	-1
175	0.0310386704332886	175	-1
176	-0.051871418835744	176	-1
177	-0.073252040681357	177	-1
178	0.00513464394093378	178	-1
179	0.0587769801128112	179	-1
180	-0.0108813267127452	180	-1
181	0.0377844748476508	181	-1
182	-0.0544112616034507	182	-1
183	-0.0194132585535511	183	-1
184	0.0619169840589767	184	-1
185	-0.0302636968182304	185	-1
186	-0.0351949548840408	186	-1
187	0.048714105745985	187	-1
188	0.0794339310817935	188	-1
189	0.0684255909012971	189	-1
190	0.0622836843031132	190	-1
191	0.0266043332779812	191	-1
192	0.0744779756765555	192	-1
193	-0.0205609118266647	193	-1
194	0.0539488726908539	194	-1
195	-0.028867830358538	195	-1
196	0.0608917980061743	196	-1
197	-0.0236361605622425	197	-1
198	-0.0250268186251229	198	-1
199	0.0005112011106422	199	-1
200	0.0005112011106422	200	-1
